560;470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;185;140;160;177;156;169;125;93;142;63;212;240;244;20;71;107;84;108;125;128;115;119;134;71;68;180;240;200;60;131;148;110;182;151;113;207;237;248;189;245;252;220;112;138;207;217;70;23;143;203;119;62;153;71;64;120;108;87;80;55;73;15;49;135;81;114;113;116;100;114;80;95;213;187;21;15;24;144;147;142;145;150;156;172;151;145;249;227;241;198;224;248;245;156;126;245;248;215;228;246;246;148;141;250;193;97;161;39;99;108;121;152;167;153;143;150;156;158;187;247;134;251;163;9;171;240;125;123;186;231;80;40;156;215;231;229;249;238;164;16;4;197;161;101;234;51;186;161;160;176;136;239;185;166;235;255;73;171;74;9;71;80;100;98;57;37;58;65;69;70;68;68;70;69;65;70;75;78;77;76;79;81;82;79;76;73;73;75;74;73;71;65;52;77;61;41;53;50;45;46;36;48;26;34;57;69;148;220;158;135;187;169;65;87;197;145;162;154;89;64;96;74;84;85;67;74;72;76;76;73;90;76;78;71;106;12;136;253;254;112;1;113;80;110;33;83;254;2;2;228;225;210;199;213;207;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;211;211;211;211;211;212;212;211;211;212;212;211;212;212;212;212;212;212;212;212;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;212;212;211;211;210;210;209;208;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;208;208;208;208;208;208;209;209;209;209;208;208;209;209;209;209;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;207;207;207;208;208;208;207;207;207;207;207;207;206;206;206;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;206;207;207;207;208;208;208;208;208;208
126;152;165;126;138;137;137;151;151;150;67;166;250;234;152;14;40;90;90;100;111;106;115;111;133;128;31;101;242;88;121;173;9;130;151;142;124;136;219;240;236;215;241;249;127;114;181;197;136;7;61;175;146;141;69;87;127;131;95;86;66;82;72;7;16;46;148;142;135;143;147;126;114;54;17;12;21;83;164;144;148;150;153;156;172;148;147;249;217;247;189;180;131;185;250;183;169;197;247;222;210;241;243;194;91;121;166;141;110;81;82;124;151;167;158;169;151;170;142;159;246;250;141;239;224;2;112;245;132;91;173;230;140;13;117;216;239;233;244;233;156;15;1;200;207;242;34;180;154;179;189;139;233;171;186;253;228;94;178;121;55;64;83;140;153;62;50;84;68;69;70;69;68;68;67;65;66;72;78;79;79;79;79;77;77;76;74;72;73;75;72;69;67;82;52;59;59;42;47;51;50;45;17;73;139;148;60;108;190;147;125;123;136;128;106;142;130;160;224;184;49;92;87;80;74;79;79;80;75;89;74;70;78;82;74;100;11;102;233;236;126;2;100;90;126;7;140;244;33;1;173;250;192;216;216;203;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;211;211;211;212;211;212;212;211;211;212;212;211;212;212;212;212;212;212;212;212;212;211;211;211;211;210;210;210;211;211;211;211;211;211;211;211;212;212;212;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;208;207;207;207;207;207;208;208;208;208;208;208;208;208
129;119;126;130;133;136;135;131;149;89;198;148;100;244;247;233;74;18;69;123;116;102;125;124;95;133;131;10;245;198;46;227;190;210;194;225;173;132;116;251;243;233;210;243;236;172;174;58;189;150;7;150;171;153;64;85;136;153;108;92;81;58;84;69;9;10;112;156;166;161;143;205;97;12;15;62;47;83;160;149;151;155;156;155;170;141;145;248;210;246;213;241;247;110;151;143;242;217;174;245;247;209;218;249;177;71;220;75;50;122;75;95;117;124;138;129;157;160;135;100;176;252;249;167;204;248;3;42;248;183;96;164;215;186;40;46;184;241;245;237;246;170;189;195;182;222;47;177;163;187;175;145;244;161;188;254;250;77;143;133;68;102;139;152;171;57;45;69;69;66;67;71;72;68;68;72;75;77;77;76;75;75;75;74;75;75;74;72;71;72;70;68;52;66;58;50;54;42;45;47;58;5;62;170;148;147;52;124;195;166;144;163;180;176;181;167;148;130;170;129;29;89;86;76;81;78;62;81;78;65;79;86;80;78;69;94;27;86;254;251;109;6;101;99;104;5;171;254;52;5;106;251;189;216;209;212;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;211;212;212;212;211;212;212;211;211;212;212;211;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;212;212;212;212;212;212;212;212;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;207;207;207;207;207;207;207;207;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;207;208;209;208;208;208;207;207;207;207;207;207;207;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;209;209;208;208;208;208;208;209;208;208;208;208;208;208
135;131;126;151;136;140;134;147;154;129;75;245;193;70;169;243;243;173;37;73;129;121;121;114;123;108;124;63;248;242;21;207;245;249;163;217;176;145;173;206;211;224;242;221;248;194;149;155;133;192;71;142;146;158;91;75;144;141;119;110;110;87;58;63;64;12;110;172;146;154;144;210;63;9;77;68;66;79;162;141;152;157;158;155;169;136;145;249;209;250;171;158;251;249;8;94;243;243;237;146;238;252;203;231;245;147;95;21;73;137;90;99;120;127;132;147;151;130;180;250;102;155;251;248;203;166;248;14;10;251;204;96;147;191;222;91;46;141;208;249;237;250;74;183;133;244;51;163;177;178;175;141;244;176;161;248;255;118;152;125;53;128;171;154;174;46;42;75;72;66;66;72;71;65;65;70;82;79;74;71;70;74;78;81;74;75;75;73;71;68;68;68;78;58;59;49;64;42;51;68;10;4;153;142;172;165;70;69;222;167;145;157;155;157;151;167;168;153;147;173;6;52;87;89;67;66;89;72;76;77;74;79;80;95;75;78;50;33;241;255;151;0;110;83;139;9;183;252;56;7;63;243;215;206;199;210;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;212;212;212;212;211;213;213;211;211;213;213;211;212;212;212;212;212;212;212;212;213;213;213;212;212;212;212;211;210;210;210;210;210;210;210;210;212;212;211;211;211;212;212;212;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;210;210;210;210;209;209;209;209;209;209;208;208;208;208;207;207;207;207;207;207;208;208;206;206;206;206;206;206;206;206;206;206;207;207;207;207;207;207;208;208;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;206;206;207;208;209;209;208;208;208;208;208;208;207;207;207;206;206;207;207;208;208;209;209;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;207;210;209;209;209;209;209;209;209;208;208;208;208;208;208
154;161;155;160;159;158;154;164;95;167;247;33;164;246;112;100;236;243;242;79;76;122;113;123;120;125;155;76;231;241;54;203;210;246;159;187;210;100;154;199;188;231;222;218;246;129;52;246;93;172;65;149;160;142;92;80;155;127;143;130;82;85;81;68;62;7;115;194;137;151;156;193;44;21;70;64;73;94;159;155;151;157;158;156;171;135;147;248;211;238;245;226;230;216;114;136;218;238;249;222;86;238;246;200;250;217;65;29;121;139;123;119;146;137;148;150;163;134;215;243;244;111;131;253;244;214;161;251;85;36;251;220;113;155;169;216;98;43;111;156;247;243;30;190;159;242;44;182;178;165;199;141;237;192;190;196;254;160;127;134;81;125;150;151;148;50;74;71;75;71;69;71;69;63;61;63;74;75;77;79;81;80;79;78;77;75;74;75;72;67;66;68;65;66;51;50;44;48;64;1;28;188;133;147;170;173;132;83;186;179;156;154;189;163;164;177;167;140;128;248;168;14;37;88;102;70;89;72;71;79;57;84;81;76;80;89;87;12;220;248;173;1;93;91;124;12;188;254;104;0;64;247;199;203;206;213;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;211;212;212;212;212;212;213;213;212;212;213;213;212;212;212;212;212;212;212;212;212;213;213;212;212;212;212;211;211;211;211;210;210;210;210;211;211;212;211;211;211;210;211;211;212;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;210;210;210;210;209;209;208;208;208;208;208;208;208;208;207;207;207;207;207;208;208;208;206;206;206;206;206;206;206;206;207;207;207;207;207;207;207;207;208;208;207;207;207;207;207;208;208;208;208;208;208;208;208;208;206;206;206;207;208;209;209;209;208;208;208;208;208;208;208;208;206;206;207;207;208;208;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;210;209;209;209;208;209;209;209;208;208;208;208;208;208
59;52;63;61;94;112;151;124;156;236;187;248;111;60;244;210;71;144;238;243;75;87;123;117;123;133;159;82;245;244;35;218;228;219;163;172;249;101;141;132;206;239;207;230;247;212;127;213;41;72;101;112;153;173;91;78;137;124;115;126;122;96;88;73;70;15;100;180;143;145;152;202;50;27;63;64;79;84;148;168;150;157;158;156;174;137;149;247;214;240;230;216;250;145;140;86;183;241;222;250;238;64;199;248;237;236;73;42;142;147;138;133;191;187;172;189;198;128;189;242;245;251;142;75;227;245;236;116;223;252;227;246;246;119;131;186;220;127;49;68;105;242;90;183;142;216;64;186;170;177;186;138;245;149;204;254;234;181;140;89;94;149;151;171;155;51;69;67;74;74;73;71;69;67;65;63;80;79;77;78;79;80;81;81;79;74;73;76;74;67;65;68;60;52;52;52;44;48;1;47;199;55;71;170;168;176;164;102;98;152;118;124;146;129;169;177;165;178;153;200;251;225;57;15;97;91;65;84;77;90;79;77;75;62;80;85;103;6;189;254;201;2;63;97;102;3;200;254;123;22;28;250;209;208;219;202;210;210;210;210;210;210;210;210;210;210;210;211;211;211;211;212;211;211;211;212;212;212;212;212;212;213;213;212;212;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;212;212;212;212;212;212;212;212;212;211;210;210;209;210;210;210;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;210;210;210;210;210;210;209;208;208;208;208;208;208;207;207;207;207;207;207;208;208;208;208;207;207;207;207;207;207;207;207;208;208;208;208;208;208;208;208;208;207;207;207;207;207;208;208;208;208;208;208;208;208;208;208;206;206;206;207;208;209;209;209;208;208;208;208;208;208;208;208;206;206;207;207;208;208;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;209;208;208;208;208;208;208;208;208;208;208;208
109;116;134;138;121;42;82;76;8;182;238;183;247;220;58;148;247;131;143;216;84;101;118;130;130;150;150;83;241;243;15;184;245;249;158;174;245;93;121;169;173;204;205;207;204;229;240;125;103;91;99;152;128;161;106;105;135;156;136;119;108;88;88;92;73;24;112;167;151;156;140;195;47;27;73;59;79;89;159;151;156;155;157;154;164;142;145;249;209;233;220;231;236;86;161;140;174;241;185;230;250;239;44;233;233;246;101;38;130;171;133;10;50;116;148;134;138;200;134;237;238;247;247;165;69;192;250;226;208;237;217;214;247;241;154;120;161;161;121;83;65;92;107;199;153;227;61;177;175;186;183;137;250;157;192;253;254;178;134;103;120;158;164;184;149;44;52;83;76;77;76;74;72;72;71;69;85;81;77;76;77;78;77;76;81;73;73;78;74;66;62;60;59;64;57;50;50;16;26;223;144;127;210;159;191;177;172;169;152;149;129;106;88;84;82;103;108;123;129;107;128;221;242;107;38;95;95;100;78;89;89;81;88;73;74;86;100;5;158;254;242;15;39;84;122;1;193;252;135;59;27;239;228;199;205;215;211;210;204;214;209;210;208;213;209;212;212;209;210;213;213;211;211;211;211;211;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;212;212;212;212;212;212;212;212;212;212;212;211;211;211;210;210;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;207;207;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;208;208;207;207;208;208;209;209;209;209;209;209;209;209;209;209;207;206;207;208;209;208;206;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;208;208;208;208
171;168;163;188;192;59;77;231;191;6;99;242;194;194;246;136;93;247;114;29;126;129;135;108;105;153;155;60;242;221;92;150;246;250;139;190;248;150;101;159;144;224;242;170;154;211;213;176;241;98;33;163;142;160;118;103;134;148;129;125;130;113;93;74;79;23;121;170;150;159;140;195;53;33;70;58;71;97;166;154;158;155;156;153;164;140;144;247;212;223;209;244;185;89;192;162;153;241;207;192;218;245;67;195;245;246;117;46;153;162;182;20;14;96;119;86;44;91;174;121;234;237;232;251;197;35;131;250;234;206;228;229;212;242;242;159;103;141;103;104;167;161;107;215;155;224;58;181;174;182;180;143;234;191;181;191;254;226;84;94;109;155;156;138;85;23;85;67;73;75;75;73;72;73;72;71;75;74;74;77;80;82;80;79;73;70;72;74;72;70;66;59;65;41;58;45;10;1;153;177;62;163;149;124;136;209;221;207;218;218;228;246;253;255;228;204;204;199;196;162;100;93;138;217;74;17;42;39;82;79;67;65;78;75;76;78;104;10;128;253;250;45;5;84;53;9;122;253;167;24;66;243;219;206;204;209;212;210;220;207;205;213;205;209;212;213;212;211;213;211;209;212;211;211;211;211;212;212;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;207;207;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;207;207;208;208;209;209;209;209;209;209;209;209;209;209;207;206;207;208;209;208;207;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208
137;147;133;141;180;99;63;203;248;154;195;85;165;246;174;245;236;18;50;114;138;114;126;122;143;159;155;79;244;80;147;161;189;248;169;170;244;241;78;136;230;121;239;238;192;214;186;188;240;56;66;142;145;164;93;116;137;146;129;122;127;117;99;74;81;19;126;171;146;160;143;197;58;40;68;66;68;111;171;151;160;156;156;154;168;141;147;247;212;224;217;247;90;96;191;170;160;160;231;208;232;76;60;188;247;247;116;70;173;165;202;73;42;148;187;127;63;47;78;165;120;205;242;242;244;183;208;243;218;217;211;203;233;229;244;240;82;83;111;152;165;150;123;195;155;220;57;186;172;178;177;150;249;175;192;247;219;252;28;11;54;27;34;39;52;82;85;73;73;74;75;74;74;74;73;71;75;75;75;77;79;79;78;76;78;79;78;74;71;73;70;60;49;65;30;7;96;106;117;94;82;54;62;79;51;72;106;119;154;151;150;155;163;185;195;208;230;217;229;241;246;251;212;207;232;222;166;59;28;97;76;70;73;81;78;72;105;22;79;248;255;117;0;35;29;178;37;207;106;2;184;251;191;204;208;217;210;205;212;207;220;202;215;214;210;212;209;211;215;210;209;218;211;211;211;211;212;212;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;213;213;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;209;209;209;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;209;208;208;207;207;208;208;209;209;209;209;209;209;209;209;209;209;208;207;207;208;209;208;207;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209
143;144;153;161;175;99;68;212;247;125;192;127;129;101;248;190;77;92;74;140;109;133;125;127;149;154;138;95;243;131;43;189;192;184;250;184;243;247;131;115;202;142;146;231;214;233;196;221;212;32;133;143;157;156;103;112;142;147;130;118;118;118;111;90;85;23;128;173;144;156;150;197;58;41;67;79;73;125;172;146;157;155;155;155;171;141;149;247;217;234;226;247;85;91;184;163;162;125;229;236;245;202;43;193;246;244;116;65;165;143;135;134;48;115;153;163;138;83;54;89;154;105;155;243;251;242;244;230;215;217;221;210;217;206;244;235;122;105;130;159;162;147;130;200;151;216;60;190;171;178;176;153;237;214;153;47;243;254;9;66;77;51;65;86;65;85;64;79;74;74;73;73;74;74;71;67;81;80;77;75;74;74;74;74;73;72;70;62;55;57;58;53;53;42;6;147;247;87;117;90;97;112;94;103;105;97;79;70;49;55;61;59;43;49;64;93;72;81;88;88;125;155;175;186;198;195;252;248;101;64;77;84;75;82;78;78;103;48;47;253;215;255;171;2;39;250;42;127;37;5;190;245;196;220;206;208;209;209;213;214;204;215;201;209;207;212;209;209;214;211;209;218;211;211;211;211;212;212;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;209;209;209;209;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;207;207;207;207;207;207;207;207;209;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;208;207;208;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;207;207;208;208;208;209
140;146;149;150;173;101;78;212;240;138;201;130;243;86;15;88;66;123;70;132;95;117;131;117;151;152;144;64;244;216;40;167;198;186;112;208;241;238;223;109;202;222;175;92;243;230;192;242;156;53;126;130;157;171;108;102;154;152;138;125;123;124;108;78;96;38;133;179;148;151;159;195;56;40;65;85;76;129;172;149;153;152;153;154;171;136;147;246;216;226;206;243;183;62;182;155;182;152;176;226;219;245;150;88;215;246;155;108;159;178;244;163;49;95;155;125;161;146;84;54;40;146;132;111;226;233;227;241;223;210;220;227;214;201;244;224;138;101;136;153;144;148;147;190;146;213;65;192;172;180;178;152;231;209;175;182;88;226;108;16;124;99;72;61;82;68;77;75;72;71;69;70;73;74;70;65;80;79;76;74;73;73;74;75;77;74;74;70;61;58;62;64;50;40;3;184;122;54;127;129;106;108;128;162;161;167;156;181;185;169;177;180;154;158;153;133;96;74;81;61;27;19;37;33;51;48;35;133;131;51;91;75;72;69;67;82;92;74;31;252;172;247;250;11;7;244;6;168;27;15;118;251;186;198;219;203;203;216;195;209;216;207;221;198;209;215;212;208;210;210;209;211;211;211;211;211;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;213;213;213;213;213;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;212;212;212;212;212;212;212;212;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;209;209;209;209;209;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;208;208;208;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;207;207;208;208;208;209
143;140;144;155;178;99;89;216;251;106;200;120;243;215;6;99;100;97;83;114;120;118;134;146;138;126;137;56;244;243;56;219;162;248;138;209;245;207;249;149;107;89;135;239;243;143;166;231;117;131;92;140;151;181;93;101;148;144;140;130;122;120;101;68;99;45;135;181;153;151;165;196;55;43;67;82;75;127;173;154;153;154;156;154;170;129;145;245;211;219;206;234;238;52;159;164;179;138;181;210;217;243;228;176;152;197;145;125;144;176;245;243;154;130;154;108;118;161;141;84;166;143;113;85;154;242;229;223;233;204;208;230;221;206;242;227;128;108;153;155;148;157;155;190;146;210;70;191;174;180;181;150;233;227;142;73;252;80;177;137;90;129;119;75;68;87;71;74;72;72;71;72;74;75;73;69;76;77;77;77;75;73;74;74;71;67;69;70;60;51;52;57;46;30;25;7;1;149;165;147;148;139;156;162;159;155;165;144;144;154;133;126;157;183;164;161;172;160;162;164;166;167;136;149;71;36;37;54;44;53;78;84;81;70;70;85;83;92;19;228;253;189;253;65;0;254;144;57;191;166;154;226;219;213;205;203;216;233;236;210;199;199;214;213;210;212;211;208;207;211;212;209;211;211;211;211;212;212;212;212;212;212;212;212;212;212;212;212;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;210;210;210;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;210;210;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;209;209;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209
165;150;150;158;167;100;99;207;247;102;203;134;247;202;40;125;106;88;33;44;55;71;51;63;72;93;95;62;237;205;33;229;221;251;152;134;250;207;230;241;90;117;174;223;181;169;209;137;106;175;63;158;149;164;114;111;132;132;138;130;115;115;108;84;94;40;136;178;155;156;165;198;53;51;81;84;81;126;172;153;156;158;159;155;168;123;145;246;206;226;233;237;236;72;148;181;178;170;197;200;213;222;236;169;249;154;36;169;157;177;246;219;246;183;220;123;128;81;119;128;186;243;217;248;250;230;212;225;226;231;225;212;220;216;233;213;136;114;156;153;159;171;159;182;152;208;73;188;175;178;182;151;246;180;247;28;7;251;76;153;203;79;165;104;75;95;80;75;76;79;79;76;73;72;71;71;74;77;79;78;76;73;72;73;73;67;68;68;59;49;47;49;59;33;17;2;21;22;19;96;188;161;150;140;132;138;124;130;131;129;142;151;149;174;171;147;139;154;181;196;208;222;154;80;57;78;91;58;96;96;71;81;92;83;85;87;88;108;19;199;242;207;253;85;2;252;254;151;249;247;242;211;200;200;221;245;241;206;181;245;249;237;203;209;212;205;208;210;207;212;217;210;211;211;211;211;212;212;212;212;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208
145;143;154;168;169;90;86;221;246;116;190;125;235;205;92;91;73;124;117;92;109;129;139;151;138;121;145;136;136;157;110;169;242;219;244;103;138;248;236;245;228;117;121;158;99;227;216;118;100;219;138;146;157;177;95;102;149;143;148;136;115;113;105;82;95;38;140;176;156;160;160;197;51;59;96;91;89;127;171;145;155;158;159;153;165;118;144;247;193;224;240;242;237;79;160;180;187;170;199;196;197;198;245;121;155;248;101;171;148;177;248;211;245;53;86;237;131;201;247;248;119;106;249;234;218;230;207;223;219;224;235;222;227;215;236;220;129;109;155;150;161;171;159;185;158;207;73;186;177;175;182;152;242;176;188;251;108;1;248;198;157;217;78;60;91;61;85;80;79;83;84;77;68;64;65;66;73;76;78;77;75;74;74;76;78;72;70;69;62;55;53;52;45;30;29;31;21;24;2;6;59;188;157;103;91;89;128;129;125;126;112;109;120;128;119;133;137;147;173;180;122;44;41;42;52;73;75;69;81;73;76;72;78;76;83;75;87;113;19;178;249;171;254;160;0;233;255;250;215;203;180;207;238;249;243;205;153;102;91;83;165;235;249;246;218;204;207;214;207;210;216;209;211;211;211;211;212;212;212;212;213;213;213;213;213;213;213;213;214;214;214;214;214;214;214;214;213;213;213;213;213;213;213;213;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;210;210;210;210;210;209;210;210;210;210;210;210;210;210;210;210;210;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;209;209;208;208;208;208;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;209;209;209;209;209;209;209;209;208;208;208;208;208;208;208;208;209;209;208;208;208;208
